,pos_home,pos_away
3027,14,12
3028,11,18
3037,6,4
3038,13,15
3058,19,10
3059,16,17
3090,3,0
3157,15,11
3158,12,10
3159,19,16
3170,1,14
3172,2,13
3173,6,3
3174,9,8
3193,17,5
3194,0,18
3206,7,4
3258,13,15
3259,3,19
3263,16,8
3264,18,12
3265,4,17
3268,9,7
3269,10,5
3270,6,1
3272,11,0
3273,14,2
3444,10,7
3448,11,8
3450,0,14
3451,1,19
3462,2,15
3463,3,17
3464,4,18
3465,5,16
3469,12,9
3482,13,6
3490,9,15
3491,10,7
3492,11,1
3493,4,16
3494,12,8
3495,13,5
4341,18,2
4514,19,3
5056,17,0
5834,14,6
3507,6,11
3523,7,0
3526,10,9
3527,14,5
3536,19,1
3539,12,2
3555,15,18
3556,16,17
3557,13,4
3576,8,3
3608,4,6
3609,2,14
3610,0,11
3612,13,9
3614,19,5
3615,15,17
3617,18,10
3651,1,16
3653,8,3
3658,7,12
3684,9,19
3687,0,1
3688,3,2
3689,18,14
3690,16,17
3691,12,5
3692,13,8
3703,7,10
3721,15,6
3725,4,11
3767,11,10
3770,3,6
3771,1,8
3779,13,0
3780,17,4
3791,7,15
3838,18,16
3839,19,14
3844,5,12
3846,9,2
3893,5,2
3894,0,12
3902,7,19
3906,14,9
3907,15,1
3911,8,18
3921,10,17
3929,4,11
3944,13,3
3968,16,6
3997,18,13
3998,1,0
3999,10,3
4000,5,15
4001,4,8
4023,17,2
4024,12,7
4025,6,9
4045,19,14
4061,11,16
4081,8,5
4091,19,3
4094,13,17
4095,14,12
4096,0,16
4098,11,4
4099,18,1
4117,6,9
4118,7,15
4143,10,2
4184,16,11
4185,7,8
4186,19,4
4188,5,12
4189,2,13
4190,1,0
4211,6,9
4212,3,18
4213,14,17
4230,15,10
4273,9,1
4274,5,19
4281,11,4
4282,10,2
4283,18,15
4287,12,14
4289,8,13
4290,0,7
4295,17,3
4332,6,16
4355,1,18
4356,16,10
4357,14,9
4367,15,3
4374,6,0
4392,2,11
4393,19,17
4420,7,12
4421,4,8
4431,13,5
4464,6,10
4465,12,18
4467,8,15
4468,19,1
4469,4,3
4471,13,14
4472,17,9
4487,11,0
4496,2,7
4499,16,5
4538,6,12
4539,14,16
4559,0,18
4560,4,7
4562,13,3
4564,10,2
4566,5,11
4592,1,9
4593,8,15
4594,17,19
4624,5,11
4629,2,1
4631,14,19
4636,0,6
4640,4,18
4646,7,13
4647,15,3
4654,17,9
4662,8,16
4670,12,10
4720,17,16
4721,9,5
4722,10,0
4723,15,4
4724,2,7
4725,19,8
4726,6,11
4729,1,14
4730,12,3
4759,13,18
4512,4,8
4789,9,16
4790,18,3
4791,2,1
4792,13,6
4794,15,12
4796,7,17
4797,14,5
4798,19,0
4933,11,10
4815,16,10
4823,5,15
4824,11,17
4825,14,9
4826,0,12
4829,18,3
4842,4,7
4844,1,19
4850,8,13
5389,6,2
4882,13,4
4883,14,10
4884,9,8
4887,6,5
4888,11,15
4892,3,0
4893,7,2
4894,12,19
4895,1,17
4899,18,16
4900,19,11
4901,7,8
4902,4,15
4903,16,2
4904,9,12
4905,10,6
4906,14,13
4908,3,1
4910,0,18
4916,17,5
4946,12,17
4947,18,9
4974,16,5
5051,13,14
5209,3,19
5212,11,0
5648,10,2
5656,6,8
5746,4,15
5831,1,7
4982,5,6
4983,17,4
4984,19,9
4985,14,3
5003,8,13
5005,10,15
5029,7,11
5031,1,18
5041,16,2
5649,0,12
5084,18,1
5116,16,10
5118,5,13
5119,0,2
5120,4,3
5121,11,7
5122,19,12
5124,15,17
5126,9,6
5387,8,14
5146,5,11
5147,3,9
5169,12,14
5170,13,4
5171,1,6
5173,2,19
5174,10,16
5177,17,18
5181,15,0
5205,7,8
5226,6,1
5227,2,10
5231,8,4
5234,16,11
5235,5,13
5248,14,15
5254,18,0
5255,9,7
5298,19,17
5300,12,3
5302,5,9
5303,0,7
5304,10,3
5305,16,1
5306,15,18
5308,17,14
5315,11,19
5316,8,2
5317,4,12
5318,6,13
5417,6,2
5418,0,9
5422,17,7
5423,5,19
5429,12,18
5441,16,3
5444,10,11
5445,8,1
5447,4,14
5448,15,13
5471,18,6
5486,9,17
5488,19,15
5489,12,3
5490,2,0
5491,4,5
5526,13,8
5527,14,11
5529,7,10
6225,1,16
5589,3,18
5591,4,6
5598,17,2
5634,12,1
5647,5,13
5835,15,7
5836,8,11
5837,0,19
6402,10,9
6403,14,16
5690,2,5
5691,6,4
5692,11,12
5693,1,17
5694,10,15
5695,16,8
5696,19,3
5728,7,13
5731,18,9
5743,14,0
5753,7,11
5754,17,3
5755,5,2
5756,15,4
5757,0,1
5758,12,6
5759,10,16
5797,8,18
5799,19,13
5806,9,14
5872,3,10
5892,5,19
5898,18,13
5899,2,8
5900,6,12
5901,16,0
5904,11,17
5908,1,9
5918,14,7
5944,15,4
5966,17,6
5967,10,2
5968,7,16
5969,5,14
5971,1,15
5977,18,19
5981,0,9
6012,11,13
6015,12,3
6017,8,4
6047,3,7
6068,1,2
6103,6,10
6105,13,8
6106,9,18
6107,15,11
6113,19,4
6121,14,12
6122,16,17
6123,5,0
6148,16,19
6149,7,1
6150,9,4
6151,8,12
6152,11,2
6155,15,18
6159,10,5
6205,0,14
6207,6,17
6217,13,3
6230,2,9
6245,17,14
6246,6,0
6247,18,16
6248,3,5
6251,4,8
6273,19,10
6280,1,13
6285,12,7
6295,15,11
6337,9,12
6341,11,0
6342,15,14
6343,1,4
6344,16,5
6372,13,19
6382,8,3
6389,7,18
6393,6,2
6394,10,17
6487,5,7
6488,12,0
6489,19,4
6490,2,16
6491,6,11
6492,14,10
6493,17,8
6494,18,9
6495,3,15
6496,1,13
6623,0,19
6631,6,13
6632,7,10
6633,14,3
6634,8,12
6635,15,2
6636,16,4
6638,17,1
6662,9,11
6679,18,5
6697,0,19
6698,1,12
6699,16,7
6701,5,14
6702,17,11
6708,9,3
6710,2,13
6750,6,15
6751,10,8
6754,18,4
6775,19,0
6776,12,6
6777,4,18
6778,14,10
6779,7,3
6783,17,1
6823,9,5
6831,8,11
6833,16,2
6834,13,15
6858,15,10
6889,3,8
6891,18,9
6892,5,7
6900,1,17
6902,6,16
6903,0,19
6904,12,4
6926,14,11
6938,2,13
6964,3,0
6966,11,9
6967,1,13
6968,10,8
6969,15,5
6970,7,18
6975,4,12
6994,19,14
7005,2,16
7020,17,6
7076,4,5
7077,1,11
7078,17,19
7081,10,12
7082,13,0
7089,8,2
7090,16,15
7141,3,14
7142,6,18
7144,9,7
7170,4,3
7172,16,8
7173,12,9
7174,6,0
7188,7,17
7192,1,10
7205,14,11
7237,2,13
7240,18,5
7247,19,15
7283,9,15
7284,13,19
7286,12,10
7290,4,5
7291,0,2
7295,17,3
7296,16,14
7325,8,1
7328,11,18
7334,7,6
7343,19,0
7344,5,13
7346,15,4
7362,7,9
7363,1,11
7382,12,10
7383,14,8
7395,18,17
7400,3,2
7401,6,16
7468,2,16
7480,17,14
7481,1,19
7482,18,0
7483,10,3
7485,11,4
7496,8,5
7499,13,6
7515,7,9
7528,12,15
7559,9,8
7561,12,10
7562,5,0
7564,4,2
7570,7,6
7575,18,1
7577,11,3
7591,14,17
7592,13,19
7593,16,15
7623,4,3
7625,9,10
7627,15,7
7628,16,18
7633,19,5
7636,8,11
7637,12,6
7638,2,13
7639,1,17
7640,0,14
7659,11,17
7660,1,7
7661,13,5
7677,12,4
7678,16,2
7688,3,10
7693,9,8
7694,0,15
7705,19,14
7707,6,18
7754,6,12
7775,19,2
7776,17,14
7777,11,1
7778,4,18
7779,15,9
7780,10,0
7809,8,7
7810,3,16
7818,13,5
7839,19,7
7840,1,2
7841,5,18
7842,4,9
7843,0,12
7844,3,6
7846,14,11
7856,13,16
7878,10,17
7881,15,8
7918,2,10
7926,17,5
7927,18,3
7930,16,14
7931,9,0
7932,6,15
7978,13,1
7979,12,7
7982,11,4
8390,8,19
7991,8,12
7992,3,13
7993,11,9
7995,5,2
7996,6,10
7998,0,18
8045,14,7
8046,1,4
8058,15,16
8060,19,17
8071,15,13
8081,7,0
8121,16,6
8389,1,8
8392,10,3
8649,4,11
8702,9,2
8733,12,14
8734,18,5
8824,17,19
8136,2,1
8139,14,8
8142,19,12
8143,5,9
8144,0,3
8145,11,17
8146,7,15
8147,18,16
8243,13,10
8930,6,4
8148,8,2
8149,7,9
8150,4,19
8151,17,5
8152,0,6
8153,15,11
8154,12,14
8155,3,18
8160,16,13
8166,10,1
8169,9,5
8170,17,14
8171,13,8
8172,4,0
8173,3,18
8174,6,19
8177,10,12
8178,15,1
8187,2,11
8188,16,7
8195,3,5
8196,19,8
8197,13,4
8198,12,0
8199,18,17
8200,11,1
8201,7,15
8202,2,16
8203,9,10
8204,6,14
8262,0,18
8273,16,8
8274,1,3
8278,17,2
8281,11,10
8282,6,12
8287,4,5
8289,15,19
8290,9,7
8297,14,13
8331,5,9
8333,2,12
8334,13,15
8335,7,0
8338,6,17
8340,18,1
8342,19,3
8343,11,14
8373,10,4
8387,8,16
8455,4,1
8457,18,6
8461,14,17
8462,19,5
8463,9,15
8465,7,12
8472,11,0
8473,13,8
8474,10,2
8483,3,16
8491,15,10
8492,2,7
8494,11,13
8498,1,19
8512,8,9
8513,5,6
8528,12,18
8529,17,3
8544,0,4
8546,16,14
8564,14,2
8584,9,4
8585,3,1
8597,13,15
8601,19,17
8602,18,0
8604,8,11
8607,5,10
8635,12,6
8647,7,16
8766,8,5
8774,0,19
8775,1,7
8779,11,13
8780,10,12
8783,16,6
8792,2,14
8820,9,3
9365,15,18
9366,17,4
8880,13,7
8881,2,5
8882,16,0
8883,10,11
8884,3,8
8885,9,4
8886,18,12
8913,14,19
8923,1,15
8924,6,17
9024,19,12
9032,0,1
9033,10,9
9034,6,18
9035,4,7
9036,5,2
9037,15,3
9046,13,8
9069,11,14
9084,17,16
9107,11,1
9115,13,5
9120,6,12
9121,0,15
9122,9,17
9123,7,14
9143,2,19
9146,18,4
9155,16,8
9156,10,3
9216,17,0
9217,12,2
9218,4,5
9219,1,13
9220,15,8
9221,7,10
9222,19,9
9263,3,18
9264,6,11
9274,14,16
9283,7,17
9284,6,5
9285,13,4
9286,1,8
9288,2,3
9326,18,14
9358,9,19
9440,10,0
9442,11,12
9611,16,15
9371,18,0
9372,14,5
9377,7,2
9378,15,6
9379,8,10
9380,1,11
9381,3,9
9386,19,13
9421,12,17
9436,4,16
9462,6,11
9463,18,14
9466,4,12
9474,10,7
9475,3,9
9480,2,13
9523,16,0
9524,15,8
9525,5,1
9526,17,19
9535,6,1
9536,0,4
9537,14,2
9554,9,5
9564,13,16
9569,11,8
9577,12,17
9580,3,7
9582,19,18
9606,10,15
9677,3,9
9678,6,5
9679,4,19
9680,11,13
9693,14,15
9696,16,7
9699,2,12
9702,1,0
9704,18,8
9729,17,10
9760,7,4
9761,6,18
9762,12,16
9763,3,5
9764,8,10
9767,0,9
9768,15,1
9769,19,2
9777,13,17
9778,11,14
9931,0,16
9932,5,13
9935,6,10
9937,7,12
9939,8,14
9954,1,17
9955,9,11
9956,2,18
9980,15,3
11469,19,4
10010,4,7
10011,5,13
10017,15,1
10019,16,0
10020,6,14
10022,2,10
10035,11,17
10039,9,8
10040,18,3
10051,19,12
10082,13,17
10083,15,9
10089,16,6
10090,0,8
10091,4,5
10096,11,7
10110,19,3
10115,14,2
10116,10,18
10117,1,12
10147,6,19
10148,9,11
10151,3,17
10152,14,12
10155,18,10
10156,16,13
10169,8,2
10192,1,0
10195,4,5
10227,7,15
10236,6,1
10268,12,5
10271,2,8
10274,3,4
10275,13,9
10279,11,15
10284,0,18
10288,19,17
10289,16,10
10294,7,14
10361,17,5
10364,7,0
10365,14,9
10366,15,2
10367,13,19
10368,3,1
10369,4,16
10376,18,8
10433,10,11
10443,12,6
10474,13,2
10475,1,18
10477,7,14
10478,4,3
10479,8,15
10487,19,11
10514,0,17
10515,5,9
10516,10,12
10519,16,6
10566,17,5
10582,0,3
10585,13,4
10586,14,18
10587,19,11
10588,12,8
10591,9,1
10600,15,16
10603,7,6
10618,10,2
10639,4,5
10641,15,0
10642,2,6
10643,9,8
10653,14,12
10692,10,16
10693,18,19
10695,3,7
10696,1,17
10698,13,11
10747,12,1
10760,0,4
10768,19,3
10769,6,18
10770,15,13
10773,5,11
10774,10,2
10792,7,14
10807,17,8
10830,9,16
10841,18,4
10842,16,5
10855,8,19
10867,13,10
10870,1,15
10871,12,11
10873,14,6
10878,3,17
10879,7,0
10880,2,9
10929,0,1
10930,7,18
10931,10,2
10935,4,3
10943,6,11
10945,19,16
10968,8,5
10969,9,15
10992,14,13
11004,17,12
11026,15,4
11027,2,11
11029,14,5
11045,6,18
11056,17,16
11057,12,8
11059,9,0
11060,3,1
11080,13,19
11090,7,10
11119,2,4
11121,8,7
11123,14,16
11124,19,11
11126,18,1
11127,0,15
11144,9,17
11148,10,12
11173,5,3
11179,6,13
11191,6,2
11192,9,5
11204,11,13
11206,14,7
11226,0,10
11227,15,8
11231,18,4
11269,3,1
11270,12,17
11271,16,19
11285,1,8
11286,6,11
11287,7,0
11288,13,9
11289,2,16
11290,4,12
11328,10,14
11331,5,18
11336,19,15
11339,17,3
11359,3,11
11361,0,1
11377,2,14
11379,8,15
11380,9,7
11381,6,18
11382,19,12
11383,13,10
11385,4,5
11386,17,16
11394,11,18
11395,5,9
11401,12,8
11402,19,2
11403,14,0
11404,1,13
11405,16,6
11408,10,17
11409,15,3
11410,7,4
11416,14,13
11417,15,10
11418,9,5
11419,12,2
11420,6,17
11421,0,4
11422,16,3
11423,19,1
11424,7,18
11425,8,11
11431,0,12
11432,6,15
11433,3,11
11434,8,7
11435,4,16
11436,19,14
11437,18,5
11438,1,9
11439,10,2
11440,13,17
11499,18,1
11500,5,11
11501,3,6
11502,8,9
11503,13,12
11504,16,7
11506,17,4
11507,10,15
11511,14,2
11529,0,19
11537,6,14
11539,8,1
11545,3,13
11556,4,0
11560,11,16
11566,12,5
11568,2,10
11569,9,7
11577,19,17
11595,15,18
11678,2,14
11679,19,11
11680,9,18
11681,7,16
11682,17,0
11683,6,5
11684,3,13
11685,1,15
11686,12,10
11687,8,4
11704,14,1
11705,19,6
11706,11,2
11707,3,4
11708,8,12
11709,5,9
11710,0,10
11731,15,7
11736,16,18
11756,13,17
11771,10,16
11774,18,13
11784,3,2
11787,11,15
11791,7,8
11796,1,0
11797,17,14
11802,9,12
11825,4,6
11831,5,19
11956,0,5
11957,7,10
11958,2,8
11959,14,4
11960,19,3
11961,15,1
11996,9,6
12000,12,18
12001,16,17
12182,13,11
12028,9,15
12033,19,1
12035,0,6
12037,2,8
12039,3,5
12041,13,16
12043,12,10
12093,11,4
12094,14,7
12096,17,18
12136,12,17
12137,15,8
12138,11,13
12139,2,4
12140,3,1
12141,5,7
12165,19,6
12167,10,0
12168,9,18
12181,16,14
12189,0,7
12190,6,12
12248,1,19
12262,14,8
12268,4,10
12271,11,17
12278,16,9
12284,2,13
12285,18,15
12722,5,3
12304,9,12
12307,11,1
12308,8,18
12309,17,5
12310,4,3
12311,15,16
12313,13,2
12317,10,0
12336,7,14
12369,19,6
12384,0,4
12388,13,6
12389,5,15
12414,1,16
12416,18,11
12417,8,10
12418,2,7
12435,17,9
12445,14,12
12453,3,19
12461,7,14
12491,4,10
12504,6,3
12505,11,16
12506,9,0
12508,8,13
12510,15,2
12511,12,5
12516,19,1
12520,17,18
12527,15,4
12529,10,14
12530,13,9
12531,5,8
12535,16,11
12541,1,12
12558,3,19
12560,0,17
12563,18,6
12567,2,7
12590,10,18
12591,9,0
12598,7,1
12600,6,2
12607,19,5
12630,17,4
12814,11,12
12815,8,13
12831,14,15
12832,3,16
12646,2,7
12663,5,9
12665,17,14
12667,12,4
12671,16,6
12672,1,8
12674,3,15
12687,19,13
12689,11,10
12708,0,18
12743,8,0
12744,7,17
12745,9,3
12751,4,15
12752,10,5
12754,6,11
12756,13,12
12776,16,1
12783,14,2
12811,18,19
12880,17,8
12919,0,13
12920,3,6
12921,15,18
12922,19,7
12923,12,9
12924,2,10
12925,4,16
12949,1,5
12958,11,14
12977,8,17
12978,16,12
12979,9,11
12980,7,19
12981,5,0
12983,6,2
12984,10,4
12985,18,3
12986,13,15
12987,14,1
13141,12,6
13142,13,7
13143,8,10
13145,0,19
13146,14,2
13148,15,4
13149,9,11
13170,1,18
13176,16,5
13185,17,3
13218,4,14
13219,19,9
13231,18,10
13233,13,11
13234,5,3
13235,0,12
13238,1,17
13248,6,15
13265,8,7
14506,16,2
13189,19,1
13286,5,6
13290,16,14
13292,13,7
13293,10,8
13296,17,2
13299,18,12
13352,4,11
13354,9,3
13355,0,15
13384,7,17
13396,2,19
13399,18,5
13400,10,13
13401,6,15
13402,16,0
13411,11,3
13413,4,12
13448,1,9
13452,14,8
13482,19,7
13483,4,6
13484,8,17
13485,16,0
13486,10,9
13487,5,13
13514,15,14
13515,11,3
13518,12,1
13523,2,18
13578,10,16
13579,17,15
13580,2,6
13581,0,9
13583,8,7
13584,12,4
13597,18,3
13609,11,19
13651,5,14
13661,1,13
13679,7,1
13681,14,0
13682,12,13
13683,4,15
13703,19,2
13706,17,11
13742,6,8
13746,9,18
13751,3,10
13752,16,5
13763,18,6
13765,13,2
13766,5,11
13767,9,3
13768,15,19
13769,14,17
13770,7,0
13771,12,4
13809,10,8
13815,1,16
13849,14,0
13850,3,4
13851,17,8
13852,5,11
13854,6,9
13857,1,13
13916,2,16
13917,10,12
13919,19,18
13921,15,7
13955,11,17
13956,16,6
13957,8,18
13958,9,3
13959,5,4
13961,19,13
13962,12,15
14019,7,10
14020,0,2
14039,14,1
14057,12,11
14063,7,0
14064,1,9
14065,3,19
14066,2,5
14086,4,15
14091,16,8
14092,18,13
14093,10,14
14103,17,6
14138,8,4
14139,6,11
14140,7,18
14145,19,3
14146,14,12
14163,0,1
14178,16,17
14180,2,15
14212,10,9
14216,13,5
14225,2,13
14227,7,17
14241,5,1
14256,15,6
14262,10,8
14267,19,0
14268,3,4
14269,16,18
14293,14,12
14294,11,9
14309,3,1
14310,8,0
14320,17,9
14322,5,18
14324,15,7
14329,11,4
14330,2,6
14331,19,10
14333,12,16
14335,14,13
14344,11,16
14345,15,12
14346,1,19
14347,0,4
14348,18,13
14352,9,2
14354,10,14
14356,7,17
14401,8,5
14413,6,3
14425,13,14
14432,5,17
14433,3,1
14438,11,9
14439,4,12
14463,2,0
14478,8,10
14489,15,16
14491,18,19
14502,7,6
14521,11,15
14547,8,6
14548,19,4
14549,5,18
14550,12,2
14551,1,7
14563,13,9
14564,16,10
14589,0,14
14784,17,3
14623,11,7
14628,18,0
14629,6,1
14630,3,5
14631,16,12
14632,8,15
14633,2,14
14636,13,10
14643,9,19
14644,17,4
14659,4,16
14666,7,18
14668,0,9
14669,1,13
14671,19,5
14672,6,3
14673,15,2
14674,12,11
14675,10,17
14864,14,8
14679,9,18
14680,6,10
14681,19,13
14682,1,8
14683,12,3
14684,7,16
14688,4,2
14689,15,5
14691,0,11
14692,14,17
14693,18,11
14694,2,19
14695,17,0
14696,3,15
14697,13,7
14698,9,8
14699,10,4
14700,16,1
14701,12,6
14704,5,14
14740,6,2
14741,15,11
14747,3,5
14748,9,4
14750,1,13
14755,0,16
14758,7,8
14759,10,17
14776,19,12
14777,14,18
14796,2,9
14797,13,7
14802,12,3
14805,8,0
14806,18,6
14822,4,1
14825,11,10
14832,17,14
14842,16,19
14860,5,15
14932,3,5
14933,9,12
14934,10,2
14935,0,18
14941,19,4
14942,7,16
14943,1,17
14944,15,11
14945,8,6
14946,14,13
14959,15,2
14971,14,10
14973,6,19
14974,5,17
14975,0,7
14976,3,8
14987,9,12
14989,1,4
14991,18,13
14996,11,16
15024,16,4
15028,17,1
15029,7,6
15030,5,18
15031,10,2
15034,13,0
15040,8,15
15089,19,14
15096,3,9
15103,11,12
15180,12,11
15200,15,3
15203,0,19
15220,9,14
15230,13,5
15231,1,2
15232,8,10
15242,18,16
15248,7,4
15273,6,17
15319,2,13
15321,6,9
15322,10,8
15323,12,5
15326,4,0
15327,19,7
15328,14,1
15329,16,11
15347,17,15
15363,3,18
15378,8,4
15379,1,5
15381,0,3
15386,12,11
15423,6,9
15424,13,16
15789,15,14
15790,10,19
15791,7,17
15792,18,2
15491,14,18
15493,19,0
15494,9,12
15496,11,15
15500,4,13
15502,3,1
15542,17,7
15543,5,8
15544,16,10
15547,2,6
15583,2,6
15584,9,12
15585,11,16
15586,4,19
15587,7,17
15588,18,5
15589,14,8
15590,15,0
15616,3,13
15628,10,1
15645,5,4
15654,0,8
15657,6,11
15670,12,15
15702,1,2
15705,7,10
15706,13,9
15707,17,3
15709,16,14
15718,19,18
15737,14,1
15740,0,13
15741,8,9
15748,3,10
15755,16,6
15775,7,5
15776,4,19
16047,2,12
16048,18,11
16060,17,15
15802,11,4
15803,1,5
15807,12,8
15808,7,0
15809,6,14
15821,10,2
15823,9,16
15858,13,17
15865,15,18
15872,19,3
15887,14,8
15892,9,6
15894,7,12
15895,2,15
15915,3,13
15916,18,10
15933,16,19
15934,17,11
15942,0,1
15959,4,5
15969,7,1
15988,10,3
15991,12,2
15993,15,6
15994,11,18
15996,0,16
15997,4,8
16009,13,14
16010,19,17
16042,5,9
16095,6,17
16109,0,7
16126,3,5
16127,9,15
16141,14,10
16142,4,13
16143,19,11
16144,8,12
16149,1,18
16150,16,2
16187,12,19
16189,15,3
16190,5,7
16191,2,6
16192,10,1
16196,17,14
16197,13,0
16202,18,9
16203,11,8
16204,4,16
16419,11,8
16422,0,16
16427,1,15
16429,9,10
16435,12,5
16437,2,17
16438,3,19
16444,4,18
16445,13,7
16461,14,6
16487,9,1
16488,16,2
16490,5,14
16491,10,7
16495,6,3
16496,11,18
16497,12,4
16537,13,8
16539,19,0
16544,17,15
16463,18,6
16585,3,0
16586,12,5
16587,15,7
16589,11,4
16590,9,10
16592,8,16
16612,1,2
16615,19,13
16620,14,17
16636,0,17
16662,14,13
16663,16,2
16664,7,10
16665,6,1
16666,11,12
16667,18,4
16673,3,15
16678,9,8
16709,5,19
16739,16,3
16752,4,14
16753,5,0
16754,2,7
16755,10,11
16757,15,13
16764,6,19
16766,1,8
16776,17,12
16777,18,9
16860,8,9
16863,15,1
16864,5,19
16867,18,14
16868,2,10
16869,11,12
16874,13,3
16913,0,17
16914,6,4
16920,16,7
16960,14,13
16961,18,1
16962,0,11
16964,7,9
16967,5,4
16969,12,10
16977,8,19
16978,15,6
16979,2,16
16985,17,3
17014,19,2
17015,18,5
17016,14,11
17028,7,0
17029,4,6
17036,10,17
17038,12,13
17043,3,15
17072,9,16
17084,1,8
17120,14,7
17121,2,5
17122,12,3
17125,17,6
17126,0,19
17128,8,15
17162,18,13
17164,1,10
17165,16,11
17166,9,4
17216,19,16
17220,5,12
17221,11,1
17222,13,2
17223,10,17
17224,3,14
17225,9,0
17226,4,7
17253,8,6
17260,15,18
17303,0,13
17319,9,7
17320,16,8
17321,18,4
17322,5,2
17323,17,10
17326,6,3
17328,14,11
17330,15,19
17334,1,12
17360,2,18
17361,5,0
17364,11,4
17365,7,1
17366,3,9
17372,19,16
17385,13,17
17412,6,14
17432,15,12
17436,8,10
17459,3,2
17460,6,0
17461,14,7
17463,9,1
17464,5,19
17479,16,4
17484,17,8
17488,11,13
17489,18,12
17501,10,15
17525,1,3
17536,19,8
17537,7,17
17539,15,4
17540,12,16
17541,11,10
17542,5,6
17543,0,18
17544,9,13
17545,2,14
17556,17,1
17558,5,6
17559,0,14
17560,7,18
17562,12,16
17563,2,4
17566,11,13
17593,19,15
17618,3,10
17619,9,8
17659,5,4
17660,18,1
17661,15,2
17662,9,7
17663,16,19
17664,13,11
17665,3,0
17678,8,12
17685,6,10
17695,14,17
17719,10,7
17720,0,6
17726,4,9
17744,1,13
17745,2,17
17748,18,5
17749,12,3
17768,11,14
17770,8,16
17776,19,15
17777,12,4
17778,1,19
17779,6,3
17780,14,10
17782,9,13
17783,15,0
17784,17,8
17785,5,11
17786,7,2
17790,18,16
17793,6,14
17794,18,2
17795,5,0
17796,7,8
17797,10,3
17798,1,4
17799,16,11
17800,17,15
17807,12,19
17808,13,9
17809,19,3
17810,2,5
17811,4,1
17815,16,10
17817,13,14
17818,11,17
17819,8,15
17820,6,12
17821,0,9
17822,7,18
17870,10,17
17871,3,2
17872,13,7
17873,15,5
17874,11,6
17875,14,1
17878,4,0
17884,12,18
17889,8,16
17901,9,19
17909,0,12
17924,18,2
17925,8,9
17927,15,10
17928,4,7
17930,19,3
17936,1,11
17951,5,16
17962,17,13
17964,6,14
18018,13,0
18019,6,7
18020,16,14
18021,8,12
18022,11,18
18023,9,2
18026,15,19
18027,17,1
18028,10,4
18031,3,5
18041,15,10
18045,1,6
18046,9,13
18047,12,5
18048,8,14
18049,0,11
18051,2,7
18094,3,16
18096,19,4
18102,18,17
18126,8,1
18127,3,10
18129,5,17
18130,11,7
18139,6,2
18140,9,4
18142,19,12
18151,16,18
18174,15,14
18178,13,0
18184,1,9
18186,2,19
18187,7,4
18188,6,12
18190,18,13
18191,11,15
18192,0,16
18193,5,8
18984,17,3
18986,14,10
18278,3,0
18283,10,11
18299,1,9
18307,19,13
18308,8,14
18310,17,4
18314,18,2
18316,12,7
18320,16,6
18321,5,15
18368,11,16
18370,8,12
18371,14,9
18372,7,17
18387,0,19
18428,10,4
18431,5,6
18432,15,1
18687,13,18
19216,3,2
18467,2,0
18477,1,13
18478,4,8
18479,6,11
18480,19,15
18686,16,5
18692,12,14
18697,10,7
18705,17,3
19207,18,9
18530,6,19
18531,0,11
18532,15,1
18533,10,18
18534,5,2
18560,3,7
18561,12,4
18562,9,8
18592,14,16
18594,13,17
18615,8,13
18616,6,3
18617,12,5
18618,19,0
18619,7,2
18620,15,4
18623,18,16
18624,1,17
18670,14,11
18671,9,10
18733,12,11
18736,3,1
18750,5,4
18751,10,6
18763,7,17
18764,13,8
18767,16,19
18769,0,15
18773,18,14
18803,2,9
18841,6,1
18847,7,5
18848,19,12
18849,11,13
18850,4,3
18860,17,10
18862,0,9
18867,8,18
18870,15,16
18897,14,2
18939,4,13
18942,0,15
18943,12,1
18944,2,3
18945,9,6
18950,10,11
18965,19,17
18969,5,18
18983,16,8
19205,14,7
19008,8,9
19011,14,0
19012,11,6
19013,5,12
19016,1,10
19017,17,2
19034,7,16
19040,15,13
19046,3,19
19050,18,4
19060,5,6
19065,8,4
19066,10,14
19067,13,2
19068,1,7
19070,12,15
19103,18,17
19104,3,0
19111,9,19
19123,16,11
19129,11,0
19130,15,19
19131,10,1
19133,6,4
19134,13,5
19156,7,12
19162,8,14
19190,16,3
19191,17,2
19198,9,18
19255,0,17
19261,2,16
19262,12,13
19263,14,6
19265,3,11
19271,5,8
19275,19,7
19276,18,10
19282,4,15
19287,1,9
19448,12,7
19455,8,10
19456,0,15
19460,1,17
19461,2,16
19462,9,11
19466,3,18
19492,13,6
19496,4,19
19500,5,14
19511,16,3
19513,17,1
19514,7,8
19530,9,13
19546,2,11
19547,14,6
19567,15,5
19568,10,4
19569,18,0
19578,19,12
19591,16,10
19592,5,1
19593,8,7
19594,19,4
19599,0,3
19600,9,11
19602,6,18
19637,17,12
19661,2,13
19664,15,14
19709,19,17
19713,3,2
19715,12,16
19716,13,18
19728,5,15
19729,0,10
19730,14,1
19731,6,8
19743,9,4
19767,11,7
19783,1,3
19784,11,9
19788,0,10
19795,2,5
19800,16,17
19814,18,15
19842,14,19
19844,7,8
19845,13,4
19848,12,6
19921,18,2
19922,3,15
19930,9,6
19932,12,8
19933,19,16
19937,14,13
19952,5,17
19955,7,4
19961,11,1
19995,10,0
20014,7,4
20015,15,1
20016,8,2
20017,9,6
20018,13,18
20031,12,5
20048,11,0
20063,16,17
20065,19,10
20082,14,3
20104,1,15
