,pos_home,pos_away
3059,3,2
3090,17,18
3157,4,8
3158,7,9
3159,0,3
3170,18,5
3172,17,6
3173,12,16
3174,10,11
3193,2,14
3194,19,1
3206,13,15
3258,6,4
3259,16,0
3263,3,10
3264,1,8
3265,15,2
3268,11,14
3269,9,12
3270,13,19
3272,7,18
3273,5,17
3444,0,17
3448,1,18
3450,10,4
3451,11,9
3462,12,5
3463,13,7
3464,14,8
3465,15,6
3469,2,19
3482,3,16
3490,9,0
3491,10,7
3492,11,16
3493,19,1
3494,12,8
3495,13,5
4341,3,17
4514,4,18
5056,2,15
5834,14,6
3507,14,3
3523,15,17
3526,10,9
3527,6,13
3536,2,18
3539,4,19
3555,7,1
3556,8,0
3557,5,12
3576,16,11
3608,13,15
3609,17,6
3610,18,11
3612,5,9
3614,1,14
3615,2,4
3617,0,10
3651,19,3
3653,8,16
3658,7,12
3684,9,0
3687,19,18
3688,15,14
3689,3,7
3690,1,2
3691,5,17
3692,6,13
3703,12,10
3721,8,11
3725,16,4
3767,9,8
3770,18,13
3771,16,11
3779,2,19
3780,6,15
3791,14,4
3838,1,5
3839,0,3
3844,12,10
3846,7,17
3893,16,13
3894,19,7
3902,12,1
3906,2,10
3907,3,18
3911,9,0
3921,11,5
3929,15,6
3944,8,14
3968,4,17
3997,1,8
3998,15,19
3999,9,17
4000,13,3
4001,18,12
4023,2,16
4024,7,11
4025,14,10
4045,0,5
4061,6,4
4081,10,16
4091,0,14
4094,5,1
4095,6,7
4096,19,3
4098,8,15
4099,2,17
4117,12,11
4118,13,4
4143,9,18
4184,3,8
4185,12,11
4186,0,14
4188,15,7
4189,16,6
4190,18,19
4211,13,9
4212,17,2
4213,4,1
4230,5,10
4273,11,18
4274,13,0
4281,7,17
4282,9,15
4283,2,3
4287,8,6
4289,10,5
4290,19,12
4295,1,16
4332,14,4
4355,17,1
4356,3,9
4357,5,11
4367,4,15
4374,13,19
4392,18,7
4393,0,2
4420,12,8
4421,16,10
4431,6,14
4464,13,10
4465,6,2
4467,11,4
4468,0,18
4469,15,17
4471,7,5
4472,1,9
4487,8,19
4496,16,12
4499,3,14
4538,13,8
4539,4,3
4559,19,1
4560,15,14
4562,6,16
4564,9,17
4566,12,7
4592,18,11
4593,10,5
4594,2,0
4624,13,8
4629,16,18
4631,5,0
4636,19,14
4640,15,1
4646,12,6
4647,4,17
4654,2,9
4662,11,3
4670,7,10
4720,1,3
4721,9,13
4722,10,19
4723,4,15
4724,16,12
4725,0,11
4726,14,8
4729,18,5
4730,6,17
4759,7,2
4512,15,11
4789,10,3
4790,1,17
4791,16,18
4792,5,12
4794,4,7
4796,13,2
4797,6,14
4798,0,19
4933,8,9
4815,3,9
4823,13,4
4824,8,2
4825,5,11
4826,19,7
4829,1,17
4842,12,15
4844,18,0
4850,10,6
5389,14,16
4882,6,15
4883,5,9
4884,11,10
4887,13,12
4888,8,4
4892,17,19
4893,14,16
4894,7,0
4895,18,2
4899,1,3
4900,0,8
4901,12,11
4902,16,5
4903,3,18
4904,10,7
4905,9,14
4906,4,6
4908,15,17
4910,19,1
4916,2,13
4946,7,2
4947,1,9
4974,4,13
5051,6,5
5209,17,0
5212,8,19
5648,10,16
5656,14,11
5746,15,3
5831,18,12
4982,14,13
4983,2,15
4984,0,11
4985,4,16
5003,10,6
5005,9,5
5029,12,8
5031,17,1
5041,3,18
5649,19,7
5084,1,17
5116,3,9
5118,13,6
5119,19,18
5120,15,16
5121,8,12
5122,0,7
5124,4,2
5126,11,14
5387,10,5
5146,14,8
5147,18,11
5169,7,4
5170,6,15
5171,16,13
5173,17,0
5174,9,3
5177,2,1
5181,5,19
5205,12,10
5226,16,18
5227,17,10
5231,12,14
5234,4,8
5235,15,6
5248,5,3
5254,1,19
5255,9,11
5298,0,2
5300,7,13
5302,14,10
5303,19,12
5304,9,16
5305,4,18
5306,3,1
5308,2,5
5315,8,0
5316,11,15
5317,17,7
5318,13,6
5417,14,16
5418,19,10
5422,2,12
5423,13,0
5429,7,1
5441,3,17
5444,9,8
5445,11,18
5447,15,4
5448,5,6
5471,1,14
5486,10,2
5488,0,5
5489,7,16
5490,18,19
5491,15,13
5526,6,11
5527,4,8
5529,12,9
6225,17,3
5589,15,1
5591,16,13
5598,2,18
5634,7,17
5647,14,6
5835,3,12
5836,11,8
5837,19,0
6402,10,9
6403,5,4
5690,18,14
5691,12,15
5692,8,7
5693,17,2
5694,9,4
5695,3,11
5696,0,16
5728,13,6
5731,1,10
5743,5,19
5753,12,8
5754,2,16
5755,15,18
5756,4,14
5757,19,17
5758,7,13
5759,9,3
5797,10,1
5799,0,6
5806,11,5
5872,17,9
5892,13,0
5898,1,5
5899,16,11
5900,14,7
5901,3,19
5904,8,2
5908,18,10
5918,6,12
5944,4,15
5966,2,14
5967,9,17
5968,12,3
5969,13,5
5971,18,4
5977,1,0
5981,19,10
6012,8,6
6015,7,16
6017,11,15
6047,16,12
6068,17,18
6103,13,8
6105,6,11
6106,10,1
6107,4,9
6113,0,14
6121,5,7
6122,3,2
6123,15,19
6148,3,0
6149,12,18
6150,11,15
6151,10,7
6152,8,17
6155,4,1
6159,9,13
6205,19,5
6207,14,2
6217,6,16
6230,17,11
6245,2,5
6246,13,19
6247,1,3
6248,16,15
6251,14,10
6273,0,9
6280,18,6
6285,7,12
6295,4,8
6337,9,7
6341,8,19
6342,4,5
6343,18,15
6344,3,13
6372,6,0
6382,11,16
6389,12,1
6393,14,17
6394,10,2
6487,14,12
6488,7,19
6489,0,15
6490,18,3
6491,13,9
6492,5,8
6493,2,11
6494,1,10
6495,16,4
6496,17,6
6623,14,5
6631,6,13
6632,7,10
6633,0,17
6634,8,12
6635,1,16
6636,2,18
6638,3,15
6662,9,11
6679,4,19
6697,17,0
6698,18,1
6699,5,8
6701,16,3
6702,6,12
6708,10,14
6710,19,2
6750,13,4
6751,11,9
6754,7,15
6775,0,18
6776,12,16
6777,14,2
6778,5,10
6779,7,13
6783,1,19
6823,9,15
6831,8,11
6833,3,17
6834,4,6
6858,6,10
6889,13,8
6891,1,9
6892,15,7
6900,18,2
6902,16,3
6903,19,0
6904,12,14
6926,5,11
6938,17,4
6964,17,19
6966,6,12
6967,18,8
6968,5,11
6969,3,14
6970,10,2
6975,13,7
6994,0,9
7005,16,4
7020,1,15
7076,15,9
7077,18,6
7078,3,0
7081,14,7
7082,8,19
7089,12,16
7090,2,5
7141,17,4
7142,10,1
7144,13,11
7170,14,17
7172,5,12
7173,7,13
7174,10,18
7188,11,2
7192,19,9
7205,3,6
7237,16,8
7240,1,15
7247,0,4
7283,14,2
7284,7,0
7286,6,8
7290,15,10
7291,17,19
7295,4,16
7296,3,5
7325,13,18
7328,9,1
7334,12,11
7343,0,18
7344,10,7
7346,5,17
7362,12,14
7363,19,9
7382,6,8
7383,4,13
7395,3,2
7400,16,15
7401,11,1
7468,18,3
7480,1,4
7481,17,0
7482,2,19
7483,13,15
7485,7,16
7496,11,14
7499,6,9
7515,10,12
7528,8,5
7559,11,10
7561,7,5
7562,15,19
7564,14,16
7570,13,12
7575,1,18
7577,6,17
7591,9,3
7592,8,0
7593,2,4
7623,14,16
7625,5,6
7627,4,11
7628,3,1
7633,0,15
7636,12,7
7637,8,13
7638,17,9
7639,18,2
7640,19,10
7659,8,2
7660,19,14
7661,4,12
7677,7,16
7678,3,17
7688,15,11
7693,10,9
7694,18,6
7705,0,5
7707,13,1
7754,15,8
7775,1,16
7776,2,4
7777,7,19
7778,13,0
7779,5,10
7780,11,18
7809,9,12
7810,17,3
7818,6,14
7839,0,12
7840,19,17
7841,13,2
7842,15,9
7843,18,6
7844,16,14
7846,5,11
7856,7,3
7878,10,1
7881,4,8
7918,16,10
7926,2,15
7927,1,17
7930,3,6
7931,9,18
7932,13,4
7978,5,19
7979,8,11
7982,7,14
8390,12,0
7991,12,10
7992,17,6
7993,9,7
7995,15,16
7996,13,8
7998,19,2
8045,5,11
8046,18,14
8058,4,3
8060,0,1
8071,5,6
8081,12,19
8121,3,14
8389,16,10
8392,7,18
8649,15,8
8702,11,17
8733,9,4
8734,1,13
8824,2,0
8136,19,18
8139,5,12
8142,0,7
8143,13,10
8144,17,15
8145,9,2
8146,11,4
8147,1,3
8243,6,8
8930,14,16
8148,11,18
8149,14,8
8150,16,0
8151,2,12
8152,19,13
8153,4,10
8154,7,5
8155,15,1
8160,3,6
8166,9,17
8169,10,13
8170,2,5
8171,6,11
8172,17,18
8173,16,1
8174,14,0
8177,8,7
8178,4,19
8187,15,9
8188,3,12
8195,17,15
8196,0,11
8197,7,14
8198,6,19
8199,1,2
8200,8,18
8201,12,4
8202,16,3
8203,9,10
8204,13,5
8262,19,1
8273,3,11
8274,17,16
8278,2,18
8281,9,8
8282,13,7
8287,15,14
8289,4,0
8290,10,12
8297,5,6
8331,15,11
8333,18,7
8334,6,4
8335,13,19
8338,12,2
8340,1,17
8342,0,16
8343,9,5
8373,8,14
8387,10,3
8455,15,18
8457,1,14
8461,5,2
8462,0,13
8463,9,4
8465,12,8
8472,7,19
8473,6,11
8474,10,17
8483,16,3
8491,4,8
8492,17,10
8494,9,6
8498,18,0
8512,11,12
8513,14,13
8528,7,1
8529,2,16
8544,19,15
8546,3,5
8564,5,17
8584,11,15
8585,16,19
8597,6,4
8601,0,2
8602,1,18
8604,10,8
8607,12,9
8635,7,13
8647,14,3
8766,11,12
8774,19,0
8775,17,14
8779,8,7
8780,10,6
8783,3,13
8792,18,5
8820,9,16
9365,4,1
9366,2,15
8880,6,12
8881,16,14
8882,3,19
8883,9,8
8884,17,11
8885,10,13
8886,1,7
8913,5,0
8923,18,4
8924,15,2
9024,0,6
9032,19,18
9033,9,10
9034,14,1
9035,12,15
9036,13,16
9037,4,17
9046,7,11
9069,8,5
9084,2,3
9107,8,17
9115,6,14
9120,15,7
9121,19,4
9122,10,2
9123,12,5
9143,18,0
9146,1,13
9155,3,9
9156,11,16
9216,2,19
9217,7,18
9218,14,15
9219,17,6
9220,4,11
9221,10,8
9222,0,12
9263,16,1
9264,13,9
9274,5,3
9283,12,1
9284,14,13
9285,6,15
9286,19,10
9288,17,16
9326,2,5
9358,11,0
9440,8,18
9442,9,7
9611,3,4
9371,1,19
9372,5,14
9377,10,16
9378,4,13
9379,11,8
9380,18,9
9381,17,12
9386,0,6
9421,7,2
9436,15,3
9462,11,8
9463,1,4
9466,15,7
9474,10,12
9475,17,9
9480,16,6
9523,3,19
9524,5,13
9525,14,18
9526,2,0
9535,13,17
9536,19,14
9537,5,18
9554,11,15
9564,6,3
9569,7,10
9577,8,2
9580,16,12
9582,0,1
9606,9,4
9677,18,8
9678,13,15
9679,14,0
9680,10,6
9693,5,4
9696,3,11
9699,17,7
9702,16,19
9704,1,12
9729,2,9
9760,12,15
9761,11,2
9762,7,3
9763,16,14
9764,13,10
9767,19,9
9768,4,17
9769,0,18
9777,6,1
9778,8,5
9931,15,1
9932,5,13
9935,6,10
9937,7,12
9939,8,14
9954,16,2
9955,9,11
9956,17,3
9980,0,18
11469,4,19
10010,14,10
10011,15,3
10017,5,18
10019,6,17
10020,16,4
10022,19,7
10035,8,0
10039,12,11
10040,1,13
10051,2,9
10082,8,5
10083,3,11
10089,4,15
10090,18,10
10091,13,14
10096,6,9
10110,1,17
10115,2,16
10116,12,0
10117,19,7
10147,14,1
10148,12,7
10151,17,2
10152,6,8
10155,0,9
10156,4,5
10169,11,16
10192,15,19
10195,18,13
10227,10,3
10236,12,18
10268,9,11
10271,19,14
10274,15,16
10275,10,6
10279,8,3
10284,17,1
10288,0,2
10289,4,7
10294,13,5
10361,2,14
10364,10,19
10365,5,12
10366,3,17
10367,6,1
10368,18,16
10369,13,4
10376,0,11
10433,7,8
10443,9,15
10474,6,16
10475,18,0
10477,13,5
10478,15,17
10479,14,3
10487,1,10
10514,19,2
10515,11,8
10516,9,7
10519,4,12
10566,2,14
10582,18,17
10585,6,13
10586,5,1
10587,0,7
10588,8,12
10591,10,19
10600,3,4
10603,11,15
10618,9,16
10639,15,13
10641,2,18
10642,17,14
10643,11,10
10653,5,9
10692,7,3
10693,1,0
10695,16,12
10696,19,4
10698,6,8
10747,7,17
10760,19,13
10768,0,16
10769,15,1
10770,4,6
10773,14,11
10774,10,18
10792,12,5
10807,3,8
10830,9,2
10841,1,15
10842,2,16
10855,10,0
10867,5,8
10870,18,4
10871,7,9
10873,6,12
10878,14,3
10879,13,19
10880,17,11
10929,19,18
10930,10,1
10931,9,17
10935,15,14
10943,13,7
10945,0,3
10968,11,16
10969,12,6
10992,5,4
11004,2,8
11026,4,16
11027,18,8
11029,6,14
11045,12,1
11056,2,3
11057,9,10
11059,11,19
11060,15,17
11080,5,0
11090,13,7
11119,17,14
11121,8,13
11123,4,3
11124,0,11
11126,1,19
11127,18,5
11144,9,2
11148,10,7
11173,15,16
11179,12,6
11191,14,17
11192,10,13
11204,9,5
11206,6,11
11226,19,8
11227,4,12
11231,1,16
11269,15,18
11270,7,2
11271,3,0
11285,18,11
11286,13,8
11287,10,19
11288,6,12
11289,17,3
11290,16,7
11328,9,4
11331,14,1
11336,0,5
11339,2,15
11359,16,9
11361,19,18
11377,17,5
11379,11,4
11380,10,13
11381,12,1
11382,0,7
11383,6,8
11385,15,14
11386,2,3
11394,8,0
11395,14,9
11401,7,11
11402,1,17
11403,5,19
11404,18,6
11405,3,12
11408,10,2
11409,4,16
11410,13,15
11416,4,6
11417,5,9
11418,11,13
11419,7,17
11420,14,2
11421,19,16
11422,3,15
11423,1,18
11424,12,0
11425,10,8
11431,19,7
11432,11,4
11433,15,8
11434,13,12
11435,16,3
11436,0,5
11437,2,14
11438,18,9
11439,10,17
11440,6,1
11499,1,18
11500,14,8
11501,17,13
11502,12,10
11503,6,7
11504,3,11
11506,2,15
11507,9,5
11511,4,16
11529,19,0
11537,11,4
11539,13,17
11545,16,6
11556,15,19
11560,8,3
11566,7,14
11568,18,10
11569,9,12
11577,0,2
11595,5,1
11678,18,5
11679,1,7
11680,9,0
11681,13,3
11682,2,19
11683,12,14
11684,16,6
11685,17,4
11686,8,10
11687,11,15
11704,5,18
11705,0,13
11706,8,17
11707,15,16
11708,9,7
11709,14,10
11710,19,11
11731,4,12
11736,3,1
11756,6,2
11771,8,4
11774,1,6
11784,16,15
11787,9,3
11791,10,11
11796,18,19
11797,2,5
11802,12,7
11825,17,13
11831,14,0
11956,18,14
11957,12,10
11958,16,8
11959,5,15
11960,0,17
11961,3,19
11996,9,13
12000,7,1
12001,4,2
12182,6,11
12028,9,4
12033,0,19
12035,18,13
12037,15,12
12039,16,14
12041,6,3
12043,8,10
12093,7,17
12094,5,11
12096,2,1
12136,8,2
12137,4,10
12138,7,6
12139,18,15
12140,16,17
12141,14,9
12165,0,13
12167,12,19
12168,11,1
12181,3,5
12189,18,12
12190,11,7
12248,19,0
12262,5,13
12268,15,9
12271,10,2
12278,3,8
12284,17,6
12285,1,4
12722,14,16
12304,9,8
12307,7,17
12308,11,1
12309,2,14
12310,15,16
12311,5,3
12313,6,18
12317,10,19
12336,13,4
12369,0,12
12384,19,15
12388,6,13
12389,14,5
12414,16,2
12416,1,8
12417,9,11
12418,17,12
12435,3,10
12445,4,7
12453,18,0
12461,13,4
12491,15,8
12504,12,18
12505,9,3
12506,10,19
12508,11,6
12510,5,17
12511,7,14
12516,0,16
12520,2,1
12527,3,15
12529,8,5
12530,6,11
12531,14,10
12535,4,9
12541,18,7
12558,17,0
12560,19,2
12563,1,12
12567,16,13
12590,11,1
12591,10,19
12598,13,18
12600,12,17
12607,0,14
12630,2,15
12814,7,8
12815,9,6
12831,5,3
12832,16,4
12646,17,12
12663,14,10
12665,3,5
12667,6,16
12671,2,11
12672,18,13
12674,15,4
12687,0,7
12689,8,9
12708,19,1
12743,12,19
12744,11,2
12745,10,17
12751,14,3
12752,9,15
12754,13,7
12756,6,8
12776,4,18
12783,5,16
12811,0,1
12880,2,13
12919,19,6
12920,16,11
12921,4,0
12922,1,12
12923,8,10
12924,17,9
12925,15,3
12949,18,14
12958,7,5
12977,9,2
12978,3,8
12979,10,7
12980,13,1
12981,14,19
12983,12,17
12984,11,15
12985,0,16
12986,6,4
12987,5,18
13141,0,18
13142,1,19
13143,8,10
13145,12,7
13146,2,14
13148,3,16
13149,9,11
13170,13,6
13176,4,17
13185,5,15
13218,15,3
13219,2,6
13231,1,7
13233,10,8
13234,16,14
13235,18,9
13238,19,0
13248,17,4
13265,12,11
14506,5,13
13189,0,15
13286,13,14
13290,1,5
13292,4,11
13293,10,12
13296,2,16
13299,3,8
13352,18,7
13354,9,17
13355,19,6
13384,14,3
13396,16,0
13399,1,12
13400,8,5
13401,13,7
13402,2,19
13411,9,17
13413,15,4
13448,18,11
13452,6,10
13482,0,14
13483,16,13
13484,10,3
13485,2,19
13486,7,11
13487,12,4
13514,6,5
13515,8,15
13518,9,17
13523,18,1
13578,9,2
13579,3,6
13580,16,14
13581,18,8
13583,12,11
13584,7,15
13597,1,17
13609,10,0
13651,13,5
13661,19,4
13679,11,17
13681,3,19
13682,7,6
13683,14,4
13703,0,18
13706,1,9
13742,13,12
13746,10,2
13751,16,8
13752,5,15
13763,2,13
13765,4,17
13766,14,8
13767,9,15
13768,6,0
13769,5,1
13770,12,18
13771,7,16
13809,10,11
13815,19,3
13849,5,19
13850,16,15
13851,1,11
13852,14,6
13854,13,10
13857,17,8
13916,18,3
13917,9,7
13919,0,2
13921,4,12
13955,6,2
13956,5,12
13957,10,1
13958,11,15
13959,14,16
13961,0,8
13962,7,4
14019,13,9
14020,18,17
14039,3,19
14057,8,7
14063,12,19
14064,18,10
14065,16,0
14066,17,15
14086,14,3
14091,4,13
14092,1,6
14093,9,5
14103,2,11
14138,10,15
14139,12,9
14140,13,1
14145,0,17
14146,6,7
14163,19,18
14178,3,2
14180,16,4
14212,8,11
14216,5,14
14225,17,5
14227,13,2
14241,15,18
14256,4,12
14262,11,9
14267,0,19
14268,16,14
14269,3,1
14293,6,7
14294,8,10
14309,16,18
14310,13,19
14320,3,10
14322,15,1
14324,4,12
14329,9,14
14330,17,11
14331,0,8
14333,7,2
14335,5,6
14344,7,3
14345,2,8
14346,18,0
14347,19,16
14348,1,5
14352,11,17
14354,9,6
14356,13,4
14401,10,14
14413,12,15
14425,6,3
14432,14,2
14433,16,18
14438,7,10
14439,17,8
14463,15,19
14478,9,11
14489,4,5
14491,1,0
14502,12,13
14521,8,6
14547,11,13
14548,0,16
14549,14,1
14550,7,17
14551,18,12
14563,4,9
14564,3,10
14589,19,5
14784,2,15
14623,8,13
14628,1,19
14629,12,18
14630,16,14
14631,6,9
14632,11,5
14633,17,4
14636,3,7
14643,10,0
14644,2,15
14659,15,6
14666,12,1
14668,18,8
14669,19,3
14671,0,14
14672,13,16
14673,5,17
14674,7,10
14675,9,2
14864,4,11
14679,10,1
14680,13,8
14681,0,5
14682,18,11
14683,7,16
14684,12,4
14688,17,15
14689,3,14
14691,19,9
14692,6,2
14693,1,9
14694,17,0
14695,3,18
14696,15,4
14697,6,12
14698,10,11
14699,8,16
14700,2,19
14701,7,13
14704,14,5
14740,12,16
14741,5,8
14747,17,14
14748,11,15
14750,18,6
14755,19,3
14758,13,10
14759,9,2
14776,0,7
14777,4,1
14796,18,10
14797,7,12
14802,6,16
14805,11,19
14806,1,13
14822,15,17
14825,8,9
14832,2,5
14842,3,0
14860,14,4
14932,18,14
14933,10,8
14934,9,17
14935,19,1
14941,0,15
14942,13,3
14943,16,2
14944,4,7
14945,11,12
14946,5,6
14959,4,18
14971,5,10
14973,12,0
14974,14,2
14975,19,13
14976,16,11
14987,9,8
14989,17,15
14991,1,6
14996,7,3
15024,3,14
15028,2,18
15029,12,11
15030,15,1
15031,9,17
15034,7,19
15040,13,4
15089,0,5
15096,16,10
15103,8,6
15180,7,8
15200,4,17
15203,19,0
15220,11,5
15230,6,14
15231,18,16
15232,10,9
15242,1,3
15248,13,15
15273,12,2
15319,16,6
15321,14,10
15322,11,9
15323,8,13
15326,15,19
15327,0,12
15328,5,18
15329,3,7
15347,2,4
15363,17,1
15378,12,15
15379,19,14
15381,18,16
15386,7,8
15423,10,13
15424,6,3
15789,4,5
15790,9,0
15791,11,2
15792,1,17
15491,5,1
15493,0,18
15494,12,7
15496,8,4
15500,14,6
15502,16,19
15542,2,10
15543,15,11
15544,3,9
15547,17,13
15583,16,11
15584,10,7
15585,8,3
15586,15,0
15587,12,2
15588,1,14
15589,5,13
15590,4,18
15616,17,6
15628,9,19
15645,14,15
15654,19,11
15657,13,8
15670,7,4
15702,18,16
15705,12,9
15706,6,10
15707,2,17
15709,3,5
15718,0,1
15737,5,19
15740,18,6
15741,11,10
15748,14,9
15755,3,13
15775,12,16
15776,15,0
16047,17,8
16048,1,7
16060,2,4
15802,7,13
15803,19,14
15807,8,11
15808,12,18
15809,15,5
15821,9,17
15823,10,2
15858,6,3
15865,4,1
15872,0,16
15887,5,10
15892,11,13
15894,12,7
15895,17,4
15915,14,6
15916,1,9
15933,3,0
15934,2,8
15942,18,19
15959,15,16
15969,11,18
15988,9,14
15991,7,17
15993,4,13
15994,8,1
15996,19,3
15997,15,12
16009,6,5
16010,0,2
16042,16,10
16095,15,2
16109,19,10
16126,16,14
16127,12,4
16141,5,9
16142,13,6
16143,0,8
16144,11,7
16149,18,1
16150,3,17
16187,7,0
16189,4,16
16190,14,12
16191,17,15
16192,8,18
16196,2,5
16197,6,19
16202,1,10
16203,9,11
16204,13,3
16419,0,19
16422,11,5
16427,12,4
16429,9,10
16435,1,16
16437,13,6
16438,14,8
16444,15,7
16445,2,18
16461,3,17
16487,8,19
16488,4,14
16490,17,2
16491,9,6
16495,13,15
16496,10,0
16497,11,16
16537,12,7
16539,1,18
16544,5,3
16463,1,16
16585,13,18
16586,10,15
16587,3,17
16589,9,14
16590,7,8
16592,6,4
16612,19,12
16615,0,11
16620,2,5
16636,19,1
16662,5,4
16663,7,16
16664,15,11
16665,14,18
16666,8,3
16667,2,12
16673,17,6
16678,10,9
16709,13,0
16739,3,17
16752,13,5
16753,14,19
16754,16,12
16755,9,10
16757,2,6
16764,15,1
16766,18,7
16776,4,11
16777,0,8
16860,15,9
16863,5,18
16864,12,0
16867,2,4
16868,17,10
16869,8,6
16874,7,16
16913,19,1
16914,13,11
16920,3,14
16960,4,6
16961,0,18
16962,19,10
16964,13,8
16967,17,16
16969,7,9
16977,11,1
16978,5,12
16979,14,2
16985,3,15
17014,0,17
17015,2,16
17016,6,8
17028,11,19
17029,15,10
17036,7,1
17038,9,5
17043,14,3
17072,13,4
17084,18,12
17120,4,12
17121,16,15
17122,7,17
17125,1,11
17126,19,0
17128,13,5
17162,2,6
17164,18,9
17165,3,10
17166,8,14
17216,0,1
17220,15,7
17221,9,18
17222,4,17
17223,8,2
17224,16,5
17225,10,19
17226,14,13
17253,11,12
17260,6,3
17303,19,4
17319,10,13
17320,3,9
17321,1,17
17322,14,15
17323,2,11
17326,12,16
17328,5,8
17330,6,0
17334,18,7
17360,16,2
17361,13,18
17364,7,15
17365,12,19
17366,17,10
17372,0,4
17385,5,1
17412,14,6
17432,3,8
17436,9,11
17459,14,17
17460,13,19
17461,5,11
17463,10,18
17464,16,0
17479,4,15
17484,2,12
17488,8,7
17489,1,6
17501,9,3
17525,17,16
17536,0,11
17537,12,2
17539,3,13
17540,8,4
17541,7,9
17542,14,15
17543,19,1
17544,10,6
17545,18,5
17556,1,16
17558,14,12
17559,19,5
17560,13,2
17562,7,3
17563,17,15
17566,8,6
17593,0,4
17618,18,10
17619,9,11
17659,14,15
17660,2,17
17661,4,18
17662,11,13
17663,3,0
17664,5,8
17665,16,19
17678,10,7
17685,12,9
17695,6,1
17719,9,13
17720,19,12
17726,15,11
17744,17,5
17745,18,2
17748,0,14
17749,7,16
17768,8,6
17770,10,4
17776,1,3
17777,6,14
17778,18,0
17779,12,17
17780,5,9
17782,11,7
17783,4,19
17784,2,10
17785,15,8
17786,13,16
17790,1,3
17793,13,6
17794,1,16
17795,15,19
17796,12,10
17797,9,17
17798,18,14
17799,3,8
17800,2,4
17807,7,0
17808,5,11
17809,0,16
17810,17,14
17811,15,18
17815,3,10
17817,6,5
17818,8,2
17819,11,4
17820,12,7
17821,19,9
17822,13,1
17870,10,2
17871,17,16
17872,6,13
17873,4,14
17874,8,12
17875,5,19
17878,15,18
17884,7,1
17889,11,3
17901,9,0
17909,17,7
17924,1,19
17925,10,11
17927,3,9
17928,15,13
17930,0,16
17936,18,8
17951,14,4
17962,2,6
17964,12,5
18018,6,19
18019,12,13
18020,3,5
18021,10,7
18022,8,1
18023,11,18
18026,4,0
18027,2,17
18028,9,14
18031,16,15
18041,4,9
18045,18,12
18046,10,6
18047,7,11
18048,14,5
18049,19,8
18051,17,13
18094,15,3
18096,0,16
18102,2,1
18126,9,18
18127,16,11
18129,15,2
18130,8,13
18139,12,17
18140,10,14
18142,0,7
18151,3,1
18174,4,5
18178,6,19
18184,18,12
18186,17,0
18187,10,16
18188,14,7
18190,1,6
18191,8,4
18192,19,3
18193,13,11
18984,2,15
18986,5,9
18278,17,19
18283,9,8
18299,18,10
18307,0,5
18308,11,6
18310,2,15
18314,1,16
18316,7,14
18320,3,13
18321,12,4
18368,8,2
18370,13,7
18371,5,9
18372,12,3
18387,19,0
18428,10,16
18431,14,11
18432,4,18
18687,6,1
19216,15,17
18467,18,19
18477,17,6
18478,15,10
18479,13,8
18480,0,4
18686,3,12
18692,7,5
18697,9,14
18705,2,16
19207,1,11
18530,14,0
18531,19,8
18532,4,18
18533,11,1
18534,13,17
18560,15,12
18561,7,16
18562,10,9
18592,5,3
18594,6,2
18615,10,6
18616,13,16
18617,7,14
18618,0,19
18619,12,17
18620,4,15
18623,1,3
18624,18,2
18670,5,8
18671,11,9
18733,7,8
18736,17,18
18750,13,15
18751,9,14
18763,11,2
18764,6,12
18767,3,1
18769,19,4
18773,0,5
18803,16,10
18841,13,18
18847,12,14
18848,1,7
18849,8,6
18850,16,15
18860,2,9
18862,19,11
18867,10,0
18870,4,3
18897,5,17
18939,14,5
18942,18,4
18943,7,19
18944,17,16
18945,10,13
18950,9,8
18965,0,2
18969,15,1
18983,3,11
19205,6,12
19008,11,10
19011,5,18
19012,8,12
19013,14,7
19016,19,9
19017,2,16
19034,13,3
19040,4,6
19046,17,0
19050,1,15
19060,14,12
19065,11,16
19066,9,5
19067,6,17
19068,18,13
19070,7,4
19103,0,2
19104,15,19
19111,10,1
19123,3,8
19129,8,19
19130,4,0
19131,9,18
19133,14,15
19134,6,13
19156,12,7
19162,11,5
19190,3,16
19191,2,17
19198,10,1
19255,19,2
19261,17,3
19262,7,6
19263,5,14
19265,16,8
19271,13,11
19275,0,12
19276,1,9
19282,15,4
19287,18,10
19448,0,19
19455,8,10
19456,12,3
19460,13,5
19461,14,4
19462,9,11
19466,15,6
19492,1,18
19496,16,7
19500,17,2
19511,0,12
19513,1,18
19514,16,9
19530,10,4
19546,19,7
19547,5,15
19567,6,14
19568,11,13
19569,2,17
19578,3,8
19591,5,7
19592,15,19
19593,10,17
19594,1,14
19599,18,13
19600,11,8
19602,16,0
19637,2,9
19661,12,6
19664,4,3
19709,0,2
19713,19,18
19715,6,5
19716,7,1
19728,15,4
19729,16,10
19730,3,17
19731,12,8
19743,9,14
19767,11,13
19783,19,17
19784,7,9
19788,18,10
19795,16,12
19800,4,1
19814,2,3
19842,6,0
19844,14,15
19845,5,11
19848,8,13
19921,1,17
19922,16,4
19930,7,12
19932,10,6
19933,0,5
19937,3,11
19952,15,2
19955,13,14
19961,9,19
19995,8,18
20014,15,12
20015,4,18
20016,10,19
20017,11,14
20018,9,1
20031,8,13
20048,7,17
20063,5,2
20065,0,6
20082,3,16
20104,19,3
20119,6,11
20130,15,0
20131,14,10
20132,1,9
20133,17,12
